GPA,Gender,breakfast,coffee,comfort_food_reasons_coded,cook,cuisine,diet_current_coded,drink,eating_changes_coded,eating_changes_coded1,eating_out,employment,ethnic_food,exercise,father_education,father_profession,fav_cuisine,fav_cuisine_coded,fav_food,food_childhood,fries,fruit_day,grade_level,greek_food,healthy_feeling,healthy_meal,ideal_diet,ideal_diet_coded,income,indian_food,italian_food,life_rewarding,marital_status,meals_dinner_friend,mother_education,mother_profession,nutritional_check,on_off_campus,parents_cook,pay_meal_out,persian_food,self_perception_weight,soup,sports,thai_food,tortilla_calories,turkey_calories,type_sports,veggies_day,vitamins,waffle_calories,weight
3.5,Female,Cereal,Espresso,Boredom,Everyday,American,Healthy,Soda,Same,4,1-2 times a week,1,5,1,2,Idk,Orange chicken and chow mani noodles ,4,1,Chicken,1,5,3,1,9,"Chicken, and veggies ","Chicken, fish ",7,3,1,5,8,1,"chicken al king, spaghetti, fish",4,Chidos Cleaners,2,3,1,2,2,1,1,1,2,940,345,soccer,5,2,900,116
3.904,Female,Cereal,Espresso,Depression/sadness,Whenever i can but not so often,American,Healthy,Orange Juice,unclear,5,Never,2,5,1,3,Home Marker ,Italian,1,1,Scalloped potatoes and ham ,1,5,2,5,1,"lean protein, veggies, fruit, complex carbs",More healthy varienty. ,2,5,5,5,1,2,"Chicken parm, Fish, Pasta dishes ",4,Court Reporter ,5,1,1,3,5,2,1,1,5,940,500,Running,5,1,900,110
3.4,Male,Cereal,Espresso,Depression/sadness,Never,American,Healthy,Soda,Better,5,Never,3,4,3,3,Shirt designer ,Chinese ,4,3,"Pizza, chicken wings, and corn on the cob ",1,4,1,3,9,A salad with a reasonable amount of dressing and a meat.,My ideal diet would be the proper portions of all food categories. I would also like to eat proteins around my workouts and avoid all deserts.,1,5,3,4,9,2,"Cereal, pizza, toast ",4,Child care provider ,2,1,2,2,3,5,2,1,3,940,500,Soccer and basketball ,3,2,575,264
3.6,Female,Cereal,Espresso,Stress,A couple of times a week,American,Unhealthy,Soda,Worse,3,3-Everyday times a week,2,5,2,2,business owner,italian,1,1,"steak, lasagna, crab",1,5,3,4,8,Lots of vegetabls with some grains like rice. Also has lean meat such as fish or chicken.,organic/healthy. fruits and vegetables but still protein to give sustainance. ,2,5,3,5,10,2,"pasta, chicken, steak",4,business owner,2,2,2,3,3,3,1,1,5,1165,850,intramural volleyball,5,2,1315,123
3.1,Male,Cereal,Espresso,Boredom,Whenever i can but not so often,American,Healthy,Soda,Same,4,1-2 times a week,3,4,2,4,Commidity trader ,Chinese ,4,3,Pizza,1,5,3,4,2,Green and not greasy,"Eat a little less than I usually do, and intaking more protein. ",1,5,2,3,1,1,"Pizza, chicken and rice, roast beef.",4,Charity worker,2,2,2,3,1,3,1,1,4,940,500,Hockey,5,1,900,185
nan,Male,Donutl,Espresso,Boredom,I only help a little during holidays,American,Unhealthy,Soda,Same,4,3-Everyday times a week,3,1,1,5,Hockey Coach,italian food,1,2,pizza,1,3,1,1,6,"chicken, veggies, rice",I wish I ate lots of healthy foods like veggies and salads. ,2,4,1,5,nan,2,pizza buffalo chicken pasta,4,Librarian,1,1,2,3,1,2,2,1,1,940,345,Hockey,1,2,1315,180
4,Female,Cereal,Creamy frapuccino,Stress,Whenever i can but not so often,nan,Healthy,Orange Juice,Better,5,Never,2,2,2,1,Construction ,Jamaican ,7,1,"Curry, Stew Chicken and Saltfish",1,5,1,2,7,"Not too much carbs, a lot of protein, healthy fats and fruits and vegs ",Vegetables and Fruits with Meat ,2,1,5,3,9,2,"Curry goat, saltfish, jerk chicken ",2,Police,4,1,2,2,2,3,1,2,1,580,345,nan,5,1,760,145
3.6,Male,Cereal,Espresso,Boredom,Whenever i can but not so often,American,same food over and over,Soda,Worse,2,1-2 times a week,3,4,1,2,self employed construction ,American or Italian ,5,3,"chicken fingers, steak, mac and cheese",1,3,1,3,8,"for me usually a big piece of chicken or steak with a side of veggies, and i usually have rice with mine as well","I like how my diet it now. However, after my season i am going to cut back on some carbs because i won't be working out as much.",1,6,3,5,7,2,Grilled chicken or steak with veggies and rice. or some type of pasta and chicken ,2,stay at home mom,4,1,1,6,2,2,1,1,3,940,500,hockey,4,2,900,170
3.4,Female,Cereal,Creamy frapuccino,Depression/sadness,Whenever i can but not so often,American,Healthy,Orange Juice,unclear,6,2-3 times a week,2,1,3,5,Engineer,Chicken ,5,3,Chicken,1,5,2,3,6,Everything from food group ,Lots of fruit and veggies. Lots of chicken.,2,5,1,5,9,2,"Spaghetti, Chicken, Steak",3,Daycare provider,2,1,1,2,1,3,2,2,1,1165,690,dancing ,5,1,1315,135
2.2,Male,Cereal,Espresso,Boredom,I only help a little during holidays,American,Unhealthy,Soda,Same,4,1-2 times a week,3,3,2,5,architect,Italian,1,1,manacotti,1,2,1,3,4,"lots of fruits and vegitibles, not any fried foods",Something that tastes good and also is good for you. This is very hard to find though.,3,5,2,5,7,1,"chicken, manicotti, rice",4,physical therapist,1,1,1,3,3,4,1,nan,3,940,345,basketball,2,2,900,165
3.3,Male,Cereal,Espresso,Happiness,Never,American,Unhealthy,Soda,Worse,3,3-Everyday times a week,2,4,1,5,CFO,Mexican,2,3,"pizza, chicken fingers",1,2,2,2,5,"Rice, Meat, vegetable",3 smaller meals a day,1,6,1,4,2,1,"Chicken, Pasta, Veal",4,Teacher,2,1,1,2,1,6,1,1,1,1165,850,Soccer,3,2,1315,175
3.87,Male,Cereal,Creamy frapuccino,Boredom,Whenever i can but not so often,Korean/Asian,Unhealthy,nan,Worse,8,Never,2,3,1,4,European logistics director ,Indian,8,2,Pasta,1,3,4,5,8,Green and colourful,"Mix of Mexican, Asian, and Italian foods.",7,6,5,5,7,2,"Meat, wine, chocolate pudding",2,House wife,4,1,3,5,5,2,2,1,5,725,500,Tennis,2,2,900,195
3.7,Male,Cereal,Creamy frapuccino,Depression/sadness,Never,Mexican/Spanish,Healthy,Orange Juice,Worse,3,Never,2,3,1,4,accountant ,italian ,1,1,pasta,2,4,1,4,2,"pasta. veg, water ","fruit, veg and protien ",2,6,5,5,5,1,"pasta, pizza ",4,Underwiriter ,3,1,3,5,2,2,1,1,4,940,850,tennis soccer gym,3,1,1315,185
3.7,Male,Donutl,Espresso,Stress,I only help a little during holidays,American,Healthy,Orange Juice,Worse,7,1-2 times a week,2,5,3,4,Commercial Real Estate,Asian ,4,1,Chicken Nuggets,1,3,3,2,4,"Protein, vegetables, grains ",3 healthy meals a day. No caffiene. ,1,4,4,5,5,1,"Pizza, Pasta, Poutine",2,Beautician ,2,1,2,3,2,3,1,1,4,940,690,Gaelic Football,4,1,1315,185
3.9,Female,Cereal,Espresso,Cold weather,Everyday,American,Healthy,Soda,Worse,2,3-Everyday times a week,3,4,nan,3,Manager at Pepsi,Chinese,4,1,Spaghetti ,1,4,3,5,5,A healthy meal is a lean meat with mostly vegetables and a starch like brown rice or quinoa.,I would like to be a person to eat a larger vegetable based diet with little to no processed products in my diet especially sugar and salt.,2,4,3,5,2,2,"Pasta, chicken and rice, and soup",2,Unemployed,2,1,1,3,3,4,2,2,4,940,500,none,4,2,1315,105
2.8,Female,Donutl,Espresso,Boredom,Whenever i can but not so often,American,Healthy,Orange Juice,Same,4,1-2 times a week,3,2,1,4,VP of ,don't have one,0,3,"Chicken parm, beef stroganof, tacos",1,4,1,3,8,"good portions, lots of color, targets main food groups","healthy, colorful, tasty, room for desserts",2,6,3,3,5,1,"PastaTake out",3,Medical biller,4,1,1,3,3,3,1,1,3,1165,690,Ice hockey,3,2,760,125
3.7,Male,Cereal,Creamy frapuccino,Boredom,Whenever i can but not so often,American,Healthy,Orange Juice,Worse,3,1-2 times a week,2,2,1,4,Beverage and Food Sales,Italian food ,1,1,"Chicken Parm, Pizza ",1,3,2,1,9,"A rice, a vegetable, a piece of meat ","Very healthy diet, and to cook at home with organic foods. ",5,5,1,5,9,2,Chicken parm ,2,Doctors Billing Assiant ,2,1,1,4,1,2,2,1,2,1165,850,Hockey,3,2,1315,160
3,Male,Cereal,Espresso,Boredom,I only help a little during holidays,American,Healthy,Soda,Better,5,1-2 times a week,3,3,1,5,Dentist ,Mexican ,2,1,Steak,1,5,1,3,9,"Salad, vegetable, carb, protein ",My current diet,6,6,3,4,9,2,"Steak, lobster, chicken ",5,Dentist ,4,1,1,6,2,2,1,1,3,1165,500,Lacrosse ,5,1,1315,175
3.2,Male,Cereal,Espresso,Boredom,A couple of times a week,Mexican/Spanish,Unhealthy,Orange Juice,Worse,3,1-2 times a week,2,2,2,4,Electrical Engineer,Italian/German,1,1,"Deer Steak, Buttered Pasta, Garlic Pasta",1,3,3,1,4,"Protein, vegetable and grains",Steak and Burgers,7,5,1,5,3,1,"Garlic noodles and steak, Parmesan chicken and pasta, Tacos and pasta",4,Air Traffic Controller,5,1,1,3,2,3,1,2,1,940,500,nan,2,1,1315,180
3.5,Male,Cereal,Espresso,Boredom,Whenever i can but not so often,nan,Unhealthy,Soda,Worse,3,Everyday,3,5,2,5,Radio Telecommunications Manager,Indian food - samosas are amazing,8,1,"Crab legs, Mushroom soup, homemade rolls",1,5,3,3,9,"Grilled chicken, mac and cheese, broccoli, apple, milk","Heavy in protein, fruits, and vegetables. ",7,5,5,5,10,1,"Tomato soup, Steak, crab",5,Strategic Planning and Programs Manager,2,1,1,4,5,2,1,2,5,580,500,nan,4,1,760,167
4,Female,Cereal,Espresso,Stress,Whenever i can but not so often,American,Healthy,Orange Juice,Worse,7,2-3 times a week,2,4,2,2,nan,mexican,2,2,"french fries, waffles, chocolate",1,3,4,2,7,"whole grain carbs, vegetables, a small amount of protein",I would eat enough fruits and vegetables everyday. I would have home cooked food at least 5 days a week. I wouldnt like sugar so much.,2,5,3,4,8,2,"pasta, chicken with potatoes, pizza ",5,teacher,4,3,3,3,2,3,2,1,3,940,500,snowboarding,5,1,1315,115
4,Male,Cereal,Espresso,Stress,A couple of times a week,American,Unhealthy,Soda,Same,4,1-2 times a week,3,5,2,4,deceased,italian,1,1,chicken and biscuits,1,5,2,5,5,"4-6 ounces chicken or fish, side of potatoes, and green beans","diet of 1500-2000 calories of white meat, vegetables, and fruit that are all fresh and not processed",1,4,4,5,3,1,"Chicken, Steak, Pasta",2,management,4,4,1,3,3,4,2,2,4,940,690,none organized,5,1,1315,205
3.4,Male,Cereal,Espresso,Hunger,Never,nan,Unhealthy,Soda,Worse,3,2-3 times a week,2,5,nan,5,Lawyer,Spanish,2,nan,"Spaghetti, Chicken, Won Tons",1,4,4,5,5,Plenty of greens and lean proteins,"Plenty of protein, carbs from vegetables and fruits, and healthy fats.",7,5,5,5,8,1,"Pasta,Sushi,Steak",5,Lawyer,4,1,3,4,5,4,1,1,5,580,345,Soccer,5,1,760,nan
2.8,Female,Cereal,Creamy frapuccino,Boredom,I only help a little during holidays,Mexican/Spanish,Unhealthy,Orange Juice,Worse,3,1-2 times a week,3,4,3,4,landscaping ,Italian ,1,1,"Chicken Nuggets, Mac and Cheese, and pasta",1,3,1,5,7,A balance of vegetables and cooked lean meat.,my ideal diet would be more fruits and vegetables. Also less desserts. ,2,3,2,5,3,1,"Chicken Parmesan, pasta,  ",nan,unemployed,4,1,1,3,2,3,1,2,1,1165,500,nan,3,1,900,128
3.65,Female,Cereal,Espresso,Boredom,I only help a little during holidays,American,Unhealthy,Orange Juice,Worse,3,2-3 times a week,3,2,1,4,Vice President of a company,French,1,3,"hamburgers, chicken nuggets ",1,5,1,3,1,a lot of greens,healthy and protien,7,6,1,5,3,1,"pasta, lasagna, chicken ",4,stylist,4,1,5,4,1,2,1,1,3,940,345,softball,4,1,1315,150
3,Female,Cereal,Espresso,Boredom,Everyday,American,same food over and over,Orange Juice,Worse,3,1-2 times a week,3,2,1,4,Owns his own promotional company ,American or Italian,5,1,"chicken, pasta, stir fry",1,5,3,3,2,"Some kind of protein, a vegetable, and a grain",Pretty much what I eat now,6,4,1,5,3,2,"Some kind of pasta, a chicken dish, some kind of salad",4,Works in retail,2,2,1,3,2,2,1,1,2,940,690,Lacrosse,5,2,760,150
3.7,Female,Cereal,Espresso,Boredom,Whenever i can but not so often,nan,Unhealthy,Soda,Worse,8,3-Everyday times a week,2,4,1,5,Optometrist ,Italian or Chinese ,1,3,"pizza, pasta, grilled cheese ",1,5,2,3,7,"a meal with a meat, vegetable, grain, and fruit ",I wish I had the time and energy to cook more at home on my own. ,5,6,2,5,7,1,"spaghetti or pasta, shrimp fried rice, chicken ",2,Homemaker ,3,1,2,3,1,4,2,1,2,1165,500,Softball ,5,2,900,150
3.4,Female,Cereal,Espresso,Stress,A couple of times a week,Other,Unhealthy,Soda,Worse,3,1-2 times a week,2,4,3,2,Construction ,Italian,1,1,Pasta,1,3,4,5,4,"A protein, starch, veg, and a healthier dessert. ",I would like to get all of the food groups in each day.  ,2,6,3,5,2,2,"Pasta, Pizza, Chicken ",3,Head of Human Resouces,4,1,1,4,3,4,1,1,5,940,500,Dancing,4,2,1315,170
3.89,Female,Cereal,Espresso,Boredom,Whenever i can but not so often,American,Healthy,Orange Juice,Worse,2,1-2 times a week,3,4,2,4,Biohemical Waste Elimination,italian,1,1,chicken parmesan,1,4,4,3,6,a lean protein plus the addition of 2-3 fruits and vegetables,My ideal diet would be eating multiple fruits and vegetables at each meal. Also I would only eat lean protein if possible.,2,5,3,5,8,2,"Chicken Parmesan, Orange Chicken, Tacos",4,Accountant,4,1,1,3,3,4,1,1,2,1165,690,Lacrosse,3,2,1315,150
3,Male,Cereal,Espresso,None,Never,American,Unhealthy,Soda,Worse,2,Everyday,3,3,1,5,Corporate Manager ,Mexican ,2,1,Chicken and steak ,1,5,4,1,3,Chicken breast with veggies ,"Red and white meats, potatoes, green beans ",2,6,3,4,5,2,"Steak and potatoes, burgers and fries, bacon and eggs ",2,Marketing Analyst,1,2,3,3,1,1,1,1,3,1165,690,Hockey,3,2,1315,175
3.4,Male,Cereal,Creamy frapuccino,Depression/sadness,Whenever i can but not so often,American,same food over and over,Soda,Worse,9,1-2 times a week,3,4,1,4,Small business owner ,Italian ,1,1,"pizza, ice cream. pop tarts ",1,3,1,5,10,A meal with all of the food groups. ,Idealy I would have basically the same breakfast as I do now just with more fruits. For lunch I would have more vegetables and fruits. For dinner I would have the same.   ,2,6,3,5,8,1,"Pizza, Japanize Hibachi, Moes   ",4,Middle school teacher,3,1,1,3,3,2,1,1,3,940,500,wrestling ,4,2,760,140
2.9,Female,Cereal,Espresso,Laziness,A couple of times a week,American,Unclear,Orange Juice,Worse,3,3-Everyday times a week,2,4,1,2,Welder,Italian ,1,1,Mac cheese ,1,5,2,5,6,a salad with chicken and 2 tablespoons of salad dressing ,I to eat enough food to sustain me throughout the entire day ,3,3,3,5,4,1,"Chicken, Pasta, Salad",3,Art teacher ,4,1,1,3,2,6,1,2,4,940,690,nan,5,1,1315,120
3.6,Female,Cereal,Espresso,Boredom,I only help a little during holidays,American,Unhealthy,Soda,Worse,3,1-2 times a week,2,3,nan,4,Design Engineer,Italian,1,1,"French Toast, Grilled Cheese, Orange Chicken",1,5,2,5,6,"Grilled chicken, side salad, rice and broccoli and cranberries",Same as above but with a more concrete lunch. Cut down on excessive snacking. ,1,6,4,5,7,1,"Pancakes, Pasta, Grilled Cheese and Soup",4,Account Clerical ,1,1,2,3,2,3,1,2,4,940,500,nan,4,2,900,135
3.5,Female,Cereal,Creamy frapuccino,Depression/sadness,Whenever i can but not so often,American,Unhealthy,Orange Juice,Better,5,Never,nan,5,nan,2,Unknown ,chinese,4,3,"pickles, chinese food, pizza",1,4,3,5,6,It is probably more on the green side and there is less fryed or overly seasoned food. There would be more organic foods rather than processed foods. ,"My ideal diet involves organic foods, more nuts, fruits, veggies and water and a complete absence of processed foods, genetically enhanced foods or fast foods. My ideal diet would be one that involves foods that are grown by me or close to me and one that is essentially best for my health.",2,3,5,5,8,2,"pasta, soup, steak  ",2,Caretaker,3,nan,1,2,5,nan,2,2,5,940,345,no particular engagement ,4,1,900,100
3.2,Female,Cereal,Espresso,Stress,Everyday,American,Healthy,Orange Juice,Better,4,1-2 times a week,2,5,1,4,Electrical Engineer,Thai food,4,1,"Mac and Cheese, Hot Dogs, Grilled Cheese",1,5,4,5,8,Mostly green!,"My ideal diet would be to be a vegetarian; however, considering my highly active lifestyle island strength requirement I need as much ""real"" protein I can get. ",7,5,5,5,10,1,"Steak, asparagus and potatoes, homemade chicken alfredo, Mexican cuisine",2,Secretary,4,2,1,6,5,3,1,1,5,725,500,Volleyball,5,1,760,170
3.605,Female,Cereal,Espresso,Hunger,Whenever i can but not so often,American,Healthy,Orange Juice,Better,5,1-2 times a week,2,5,nan,4,Banker,Greek,1,1,"Hamloaf, tuna fish salad, mac and cheese ",1,5,2,5,3,Colorful ,"The same as my current diet, maybe less carbs. ",6,6,5,5,3,2,"Tacos, spaghetti, grilled cheese",4,Registered Nurse,2,1,2,4,5,1,1,2,5,940,500,none,5,2,900,113
3.8,Male,Cereal,Creamy frapuccino,Depression/sadness,Whenever i can but not so often,American,Unhealthy,Soda,Worse,2,1-2 times a week,2,4,2,3,subcontractor ,Italian ,1,1,"chicken soup,  perogies, & roast beef  ",1,4,1,4,4,A meal that you have cooked yourself without a lot of grease or fat in it.  ,More of a home cooked meal that is not very greasy. Also includes more fruits and vegetables. ,5,4,3,5,4,1,"Spaghetti, steak, burgers ",4,telemarketer ,3,1,2,3,3,3,1,1,3,725,345,soccer ,4,2,900,168
2.8,Male,Cereal,Espresso,Boredom,I only help a little during holidays,American,Unhealthy,Orange Juice,Worse,3,1-2 times a week,nan,3,1,5,small business owner ,Italian ,1,3,"lasagna, meatloaf, pizza",1,5,1,3,8,"good balance between meats, grains, fruits, vegetables, carbs, and dairy products ",To cut out the junk food and eat more meat and less pasta. Also eat more fruits and vegetables  ,7,6,2,4,9,1,"lasagna,  hamburgers w/ corn, steak  ",5,nurse,2,1,1,3,4,2,1,1,1,940,345,wrestling & rowing,5,2,900,145
3.5,Male,Donutl,Creamy frapuccino,Stress,I only help a little during holidays,American,Unhealthy,Soda,Worse,3,1-2 times a week,3,4,1,4,House Appraiser,Asian ,4,1,"Tacos, Spaghetti, and Roast",1,5,2,4,2,one that is well balanced and consists on main food groups,One that consists of a lot of mean and also fruits and vegetables. Drink a lot of water as well.,7,5,4,5,3,1,"Steak, Chicken, Tacos",4,Banker,3,1,1,3,4,1,2,1,4,940,345,Wrestling,5,1,760,155
3.83,Male,Cereal,Espresso,Laziness,Whenever i can but not so often,Mexican/Spanish,Unhealthy,Orange Juice,Worse,3,1-2 times a week,nan,3,2,2,not sure,Italian ,1,1,"mac and cheease, mashed potatoes, salmon",1,3,3,4,9,lots of green and color.,I would eat more veggies with a equal balance of carbs and protein. More international flavors would be great.,2,3,4,5,9,2,"pizza, pasta, burgers",4,Office assistant,2,1,2,6,nan,1,2,2,4,1165,690,none,3,2,900,150
3.6,Male,Cereal,Espresso,Stress,Never,American,Healthy,Orange Juice,Better,5,1-2 times a week,3,2,1,3,Fireman,American,5,2,Pizza,1,4,3,1,8,"Balance of veggies, white meat, fruits, and grains.","No artificial sugars, only natural foods.",4,1,1,3,8,1,"Pizza, salad",2,Secretary,5,3,1,3,1,3,1,2,1,1165,500,nan,5,2,760,169
3.3,Male,Cereal,Creamy frapuccino,Laziness,Whenever i can but not so often,American,Unclear,Orange Juice,Worse,3,2-3 times a week,3,5,1,2,President of Automotive company ,All ,0,1,Steak ,1,5,2,5,8,Chicken ,Organic ,5,6,5,5,8,1,"Steak, Chicken, Pasta ",2,Stay home,5,1,1,3,5,2,1,1,5,1165,500,Hockey,4,1,1315,185
3.3,Male,Cereal,Espresso,Boredom,Everyday,American,same food over and over,Orange Juice,Worse,3,Everyday,nan,4,1,3,UPS driver ,Mexican ,2,1,"Grilled chicken, pasta, and turkey ",1,5,2,5,1,Low carbs and high protein ,One that maintains my goal weight. But also produces enough daily energy. ,3,5,3,5,5,1,Chicken Parm,2,Unemployed ,5,1,1,3,3,2,2,1,3,1165,500,Lacrosse ,5,2,900,200
3.292,Male,Cereal,Espresso,Boredom,I only help a little during holidays,American,Unclear,Soda,Same,4,2-3 times a week,nan,3,nan,2,HVAC Professional,Sub sandwhiches,5,3,"Chicken, Pizza, Cherry tomatoes",1,4,4,4,5,"Grilled, natural ingredients, and no carbonated beverages",Blend of instant gratification and healthy choices sourced sustainably,3,3,2,5,1,1,"Pizza, Steak, Spaghetti",5,"Counseling, Teaching, Geologist, Psychic",1,3,1,3,3,4,1,2,1,940,500,nan,4,1,1315,265
3.5,Male,Cereal,Espresso,Stress,Everyday,Mexican/Spanish,Healthy,Orange Juice,Better,5,2-3 times a week,3,5,1,4,Sergeant correctional officer,Italian,1,1,Chicken Alfredo,2,5,2,5,10,High protein and vegetables,Clean diet. High protein intake.,7,6,4,5,10,1,"Chicken, Steak, Pasta",5,Teacher,4,1,1,6,2,2,1,1,4,940,690,hockey,5,1,900,165
3.35,Female,Donutl,Espresso,Boredom,Whenever i can but not so often,nan,Unhealthy,Soda,unclear,10,Everyday,3,3,1,1,union worker,italian,1,1,steak and cheesy potatoes,1,4,1,3,8,"the different colors of the rain bow. protein, fruit, veggies",My ideal diet is to eat less fast food in a week. Also to add something healthy like salad  to every meal or to have a salad for a meal. ,5,3,2,5,8,1,"mac n cheese, steak, potatos",3,factory worker,3,1,2,2,2,3,1,1,3,940,500,softball,4,2,900,192
3.8,Male,Cereal,Espresso,Boredom,Whenever i can but not so often,American,Healthy,Orange Juice,Better,5,3-Everyday times a week,3,5,1,4,Salesman,Thai,4,1,Meatloaf,1,5,4,4,1,Low protein and carbs and high in vegetables and fruits.,My ideal diet is to cut back on my meat intake and substitute it for other protein sources such as fish or tuna.,2,6,5,5,1,1,"Chicken, Beef, Steak",4,Nurse,4,2,1,4,4,2,1,1,5,1165,500,Hockey,5,1,1315,175
2.8,Female,Cereal,Espresso,None,A couple of times a week,American,Healthy,Orange Juice,Better,5,2-3 times a week,2,2,1,2,Owns his business,Wraps ,5,3,Pizza pasta and quesadillas ,2,4,2,5,9,Chicken and broccoli ,"Fruits and vegetables, wheat bread, peanut butter, protein bars, protein shakes ",2,5,2,5,10,1,"chicken, pizza, stuffed shells",4,Sales,5,1,1,3,1,2,2,1,2,725,345,softball,4,1,1315,140
